"geoid","region_type","region_name","year","measure","value"
"51059_sd_braddock","supervisor district","BRADDOCK","2019","total_pop",122527.42481569
"51059_sd_braddock","supervisor district","BRADDOCK","2019","pop_black",6551.12676445967
"51059_sd_braddock","supervisor district","BRADDOCK","2019","pop_native",572.799042107125
"51059_sd_braddock","supervisor district","BRADDOCK","2019","pop_AAPI",23223.6903213169
"51059_sd_braddock","supervisor district","BRADDOCK","2019","pop_white",80905.390092521
"51059_sd_braddock","supervisor district","BRADDOCK","2019","pop_hispanic_or_latino",20893.4569812588
"51059_sd_braddock","supervisor district","BRADDOCK","2019","pop_male",60415.6633080976
"51059_sd_braddock","supervisor district","BRADDOCK","2019","pop_female",62111.7615075927
"51059_sd_braddock","supervisor district","BRADDOCK","2019","pop_under_20",31708.1579404101
"51059_sd_braddock","supervisor district","BRADDOCK","2019","pop_20_64",72967.3972081966
"51059_sd_braddock","supervisor district","BRADDOCK","2019","pop_65_plus",17232.6410287224
"51059_sd_braddock","supervisor district","BRADDOCK","2019","prct_total_pop",0.116926499427652
"51059_sd_braddock","supervisor district","BRADDOCK","2019","perc_black",0.0642482451871584
"51059_sd_braddock","supervisor district","BRADDOCK","2019","perc_native",0.230920347454048
"51059_sd_braddock","supervisor district","BRADDOCK","2019","perc_AAPI",0.118613935021221
"51059_sd_braddock","supervisor district","BRADDOCK","2019","perc_white",0.125183709348001
"51059_sd_braddock","supervisor district","BRADDOCK","2019","perc_hispanic_or_latino",0.119374176325389
"51059_sd_braddock","supervisor district","BRADDOCK","2019","perc_male",0.116283131698983
"51059_sd_braddock","supervisor district","BRADDOCK","2019","perc_female",0.117559165799337
"51059_sd_braddock","supervisor district","BRADDOCK","2019","perc_under_20",0.116785837417974
"51059_sd_braddock","supervisor district","BRADDOCK","2019","perc_20_64",0.114486055538227
"51059_sd_braddock","supervisor district","BRADDOCK","2019","perc_65_plus",0.127417749764195
"51059_sd_dranesville","supervisor district","DRANESVILLE","2019","total_pop",107917.471177945
"51059_sd_dranesville","supervisor district","DRANESVILLE","2019","pop_black",4745.43049932524
